type,name,module,path,hash
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","test-design-template","gds","gds/workflows/gametest/test-design/test-design-template.md","cdc62ad21c1970ff99594fd8f965ca208013e5f2fe1947f08ef169d9830c6336"
"md","test-priorities","gds","gds/gametest/knowledge/test-priorities.md","ab91b9b455586553ea5bf9f991db3a88613bf6e57ca230cc9a4f713364f9799b"
"md","test-review-template","gds","gds/workflows/gametest/test-review/test-review-template.md","99166ae52604775b0f51f5a7b569fcf658803bdb57a210807bee7c10173816c5"
"md","text-based","gds","gds/workflows/2-design/gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","tower-defense","gds","gds/workflows/2-design/gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","turn-based-tactics","gds","gds/workflows/2-design/gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","unity-engine","gds","gds/workflows/3-technical/game-architecture/knowledge/unity-engine.md","691e75872ce221c8ae92814065d35720ae260adcd71e5bb107686ad086bdde99"
"md","unity-testing","gds","gds/gametest/knowledge/unity-testing.md","7e196ea43cf8b35b4b290269ec24bf49f1fdf57c81987e7a9f0aeb2a48d94b11"
"md","unreal-engine","gds","gds/workflows/3-technical/game-architecture/knowledge/unreal-engine.md","04027d82f7add176d072d34e23f2d498a256c2a0a2ca4f8927b195edfac07205"
"md","unreal-testing","gds","gds/gametest/knowledge/unreal-testing.md","d3d656434f9fddee65e8b0a4826067176663be2373fdcb240f5c37dcd8e11c05"
"md","ux-design-template","gds","gds/workflows/2-design/gds-create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","visual-novel","gds","gds/workflows/2-design/gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","workflow","gds","gds/workflows/1-preproduction/brainstorm-game/workflow.md","fabd8abee56e2190b71e11160bad17f9c9f4c78bf2997a72047b504377cb71b5"
"md","workflow","gds","gds/workflows/1-preproduction/game-brief/workflow.md","2d2f43fc258357b8ae40ab48cbe34c989fbcdb78b6b436d1501088d6e64a013a"
"md","workflow","gds","gds/workflows/1-preproduction/research/gds-domain-research/workflow.md","50935558d159301b68c48aeb44d5d248c98d6746301417c90bf26c4b90c51b83"
"md","workflow","gds","gds/workflows/2-design/gdd/workflow.md","b426bd855d022b1a8062ce91a7aad6b96ccb41ad73e5095c53d2ab27695e6ae0"
"md","workflow","gds","gds/workflows/2-design/gds-create-ux-design/workflow.md","dfb503934604798a284893cde044b003807b45cf775aaa4887d5c1b3aba49b31"
"md","workflow","gds","gds/workflows/2-design/narrative/workflow.md","237373fed5e1f3d418656eb4613acb1c94334aefddac525a9f240e7367f0b03e"
"md","workflow","gds","gds/workflows/3-technical/check-implementation-readiness/workflow.md","9b33fa2c882fd29bff217a37b905b51855d6956f682cd7657e13620bbcf421f3"
"md","workflow","gds","gds/workflows/3-technical/create-epics-and-stories/workflow.md","0405411956d617ed3246e99ac4b6f456da0ef40f676a590c2ea13371d72da1b5"
"md","workflow","gds","gds/workflows/3-technical/game-architecture/workflow.md","a19ba5d708332ed776d7680a36a22766fa578d47feb15b625df489f08ffb01d1"
"md","workflow","gds","gds/workflows/3-technical/generate-project-context/workflow.md","ca9041c1b5921ff6250a820cc923b07a9ffc59adcc3ff5a23292a7518bf519e7"
"md","workflow","gds","gds/workflows/4-production/code-review/workflow.md","41ad1cf2e02587df1d22f7597c8104d2d475d946c6f28f7246aa610c5af22485"
"md","workflow","gds","gds/workflows/4-production/correct-course/workflow.md","b370c6e368cd4ccf8a4292a045b7327f213c5a334c74e895d33f26ca799fe95c"
"md","workflow","gds","gds/workflows/4-production/gds-create-story/workflow.md","fa0d85a39051902c5395e38b4c1005f27891ae93a23bac114cc1315b5889a1e4"
"md","workflow","gds","gds/workflows/4-production/gds-dev-story/workflow.md","5f56f327302ae71b0662fa285214989ac74420f3d39e54c6bc0d85e0bc76bb19"
"md","workflow","gds","gds/workflows/4-production/retrospective/workflow.md","acc52bd41219a712502380f06b8f2ac446a36a81afbd83b70729b5cf1267861f"
"md","workflow","gds","gds/workflows/4-production/sprint-planning/workflow.md","5ab47d769807359f42e688a1b3d4d80d07b9185a118b9d30940a521762b03a51"
"md","workflow","gds","gds/workflows/4-production/sprint-status/workflow.md","95182b0a1ce2adcaa6737d400da6adb912d2625ee57fa7201cd13f5c39c09e96"
"md","workflow","gds","gds/workflows/document-project/workflow.md","ce4abb69abc5b335dc5e2466046cab96b02c718f922e52e7abb72465af0c2d12"
"md","workflow","gds","gds/workflows/gametest/automate/workflow.md","47bc92df5f2153bdf83e206a6f1ff74fdc0221f131ce8707a04fbd50106c1efd"
"md","workflow","gds","gds/workflows/gametest/e2e-scaffold/workflow.md","5378131e36b8464ab47e5e1a84dcf74dad59a292af58f966e4827be7dbd0f550"
"md","workflow","gds","gds/workflows/gametest/performance/workflow.md","bd117957fc33f25ca72ad763a1bd3bce06a9709e10f65e0c057c6764fb135a97"
"md","workflow","gds","gds/workflows/gametest/playtest-plan/workflow.md","1b9e18b2beafc72198084a79c41abe752b42fdbc094ef6999845c836f88d8cff"
"md","workflow","gds","gds/workflows/gametest/test-design/workflow.md","b211c0afbd429d25a012148da390b3f6933f3316f752edbb8d61c07ed7e9c5bc"
"md","workflow","gds","gds/workflows/gametest/test-framework/workflow.md","865cd7455dd1ec7801ce7805975d009fe6ca3206f05f0bc9847827bcebbced3e"
"md","workflow","gds","gds/workflows/gametest/test-review/workflow.md","e896e49997d068ad2c974e5c240cffa7426fca0f6a6de66845b576c4ba4ab876"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev/workflow.md","ca21bacdf9cc84d260ed43533ddb9b9f6a233e5fc36ea3e012ca05d2236785d1"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/workflow.md","084eef90e0e81dc6bfed5091f48ff2523046f93068effb94d48aa831b2b13225"
"md","workflow","gds","gds/workflows/gds-quick-flow/quick-spec/workflow.md","db20f86ed8a0b87e8acc0b932ec560b7797a7ed70ecf4d7325d7c95b467c25fd"
"md","workflow-create-prd","gds","gds/workflows/2-design/create-prd/workflow-create-prd.md","dc2ba14e17e3ccc11c3aa0c59bd9afe945f8b9b8d603add35f1e8da9b785c178"
"md","workflow-edit-prd","gds","gds/workflows/2-design/create-prd/workflow-edit-prd.md","fb63626862bafd4f69df3eb29e3dd7e4b4634fafa1946f6935db066ebfcf8584"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","1e475ae576c38065cc268f03476a39bf380dbbca6c1cc5540533594d8bc35cd7"
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","007008c22974faaebda08876049d90d0cab968f2905c1f317bed7d7e226734bb"
"md","workflow-validate-prd","gds","gds/workflows/2-design/create-prd/workflow-validate-prd.md","c6f4a206dac5455b9efcba8cd254835bf9e7ba8d1d3df25b2bb8532ec70fedfd"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/game-architecture/architecture-patterns.yaml","ed3f948cb7ddd4b928bf6aa26d84695ade787f1979396f6230ea2c4cd9408ad3"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/brainstorm-game/bmad-skill-manifest.yaml","6bac1eafa338d8974ea346587f42e43294e756d2c7a57eb4615c1dd64d1278c3"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/game-brief/bmad-skill-manifest.yaml","ce6ac7e11f196b80c82e244d7f89a6292459dd98ac2634c74eff3bdd9722dcb5"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/bmad-skill-manifest.yaml","f4a69a34f8589ec87639b7ba082e0d9007ef4dd993de4a04f681667039020694"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/gds-domain-research/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/create-prd/bmad-skill-manifest.yaml","200660e2f30e654640f26c29a325875e77e90850b0ec1c7a618055e23a7a474a"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gdd/bmad-skill-manifest.yaml","4fdbd1291a3f47ef613432cbbaf323c392ce1ebe98a5b7ab88c61abf4d42a2f4"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-ux-design/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/narrative/bmad-skill-manifest.yaml","24779debffbef71822118eda5b2730eb8e326b6d65beebd1de9e2292029dca5b"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/check-implementation-readiness/bmad-skill-manifest.yaml","854df2910270ae1f7471e5271cf1952eadc760e7a031055c4e216b874653fffd"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/create-epics-and-stories/bmad-skill-manifest.yaml","f5fc5408b614e6ebf321ac86c4025b75e680bf349fbd553225998083406ea849"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/game-architecture/bmad-skill-manifest.yaml","1434e585b3b134bd09b8c8ec8856e9b5e26c5a6e2570fb95e2e5a1c54532b7e9"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/generate-project-context/bmad-skill-manifest.yaml","3162f52b0c5926f8a78227733d2bb058f770b0075cae846f143b7480fbbe1283"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/code-review/bmad-skill-manifest.yaml","aeda4c4994735850ceaa1a83a73e80f6d348fe8be4113d554c83c784ab413d72"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/correct-course/bmad-skill-manifest.yaml","aac292814f21475754ba75ffa0431e820ec3d90cf4979bbf2f04ba99f3b6d770"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-create-story/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-dev-story/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/retrospective/bmad-skill-manifest.yaml","59889f7d957d731d40f660438f62f2664689ea6f0134f40d1c843a3d5c07eb70"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/sprint-planning/bmad-skill-manifest.yaml","1105ef5fb98a87ebf08c8126f091c49f8b4f01c041c3a0891c9f0331b9ec6386"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/sprint-status/bmad-skill-manifest.yaml","67f25d79406375f1020ff995701dfe04bb6eeb831f3b1392dfd20aa1ba4b5ab9"
"yaml","bmad-skill-manifest","gds","gds/workflows/document-project/bmad-skill-manifest.yaml","8054d162fd4b47f79de955563eb11102c2c35686e153c905e56b4c656e00d7bf"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/automate/bmad-skill-manifest.yaml","b7b8a9f11d7978e8611294558c6d750b09766e28abaa400df80eab5d36c62636"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/e2e-scaffold/bmad-skill-manifest.yaml","c220f1738ca64123429eb4cea6b9988c57ec3afa651e6a7e8b48c9589ccd307f"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/performance/bmad-skill-manifest.yaml","c36e53a5c84d04be6ecbbc3a34200fccb85bddfe3557ff0bd11b717540078488"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/playtest-plan/bmad-skill-manifest.yaml","883b06ed066677cc23ef6bd3df37f23912c9975efa53eeb4bc6ae192edbbd4f2"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/test-design/bmad-skill-manifest.yaml","695d622c35fa04f42f0a8c29d887733fd4889ca5c636889d4ad7649fb70e49f3"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/test-framework/bmad-skill-manifest.yaml","fbba84d94e4f669c19f28d4fa92bbaaa0f7bd36eb39f61c73ddd13dc3040dc1f"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/test-review/bmad-skill-manifest.yaml","4525d0ef5ca2811c57cf5b3e3421cd1c3e99be62db5f7b163d509e60a8a62af9"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev/bmad-skill-manifest.yaml","0963db243aad37af2796398c0bb5c0fe08a2096f874a29d4e74681dfa3d1ad61"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/bmad-skill-manifest.yaml","33c650bff0c48642556a0ea22ca348f1aa1faebb2371af77db5952cedb628fc6"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/quick-spec/bmad-skill-manifest.yaml","6a37f71a5a193fd78d17fced8c5fffad4aca4372b19911c5ea741b7561a48b69"
"yaml","config","gds","gds/config.yaml","f83314a699f39dbe802968d086fd25a8ad87066a6504a6757519965011f5b16b"
"yaml","decision-catalog","gds","gds/workflows/3-technical/game-architecture/decision-catalog.yaml","ea7d7c5b13c8ce04e2e8dde7ef4273169627d66fcc3c74463e930e15cee7d6ae"
"yaml","engine-mcps","gds","gds/workflows/3-technical/game-architecture/engine-mcps.yaml","432213f4a4ce2b9b9946fda108bd145abdc95f1ae2e7a8a8f03103f934015557"
"yaml","sprint-status-template","gds","gds/workflows/4-production/sprint-planning/sprint-status-template.yaml","7bad0cc622ecbd33346d76f625333ff7c4d8aa21d48ce27075050f79a1a58065"
"yaml","team-gamedev","gds","gds/teams/team-gamedev.yaml","e85c49ac28d842a0c020a6d49a4efb5cb41db556789c14cfb3dd5bc8194b0cf1"
